1 H1
9 V3H2H2H1V3V3H1V1H1
8 H3H2V3H3H2V1H2H1
Not solvable
Not solvable
Not solvable
Not solvable
9 H1H1V2V1H2V2H1V2H2
Not solvable
8 V2V1H3V2H2V1H3V1
6 H1V3H1V3H3V2
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
7 V2V2H3H1V1H3H1
7 V3H1H1V2V1H2H2
Not solvable
Not solvable
Not solvable
8 V2V2V1H1V1H1V3H1
Not solvable
8 H1V2H1V3V1V1H3V3
Not solvable
8 H3V3H3H2V3V3H1H1
8 H3H3V3H2V3V1V1H2
7 V1H1V3V1H2H2H1
Not solvable
7 H3V2H2H1H1V3H3
4 H2V2V2H3
Not solvable
6 H1V3H3H3V1H1
Not solvable
9 V3H2H2V3V2V2H1V1H1
6 V3V2H3V1H3H3
Not solvable
9 H3V2H2H1V2V2H2V3H2
8 H2V2H3V2H2H2V1V1
9 V1V1H2V2H2V3H2H1H1
Not solvable
8 H1V1H3V3H1H1V2H1
8 H2H1V2V1H3V2H1V2
Not solvable
9 V2H1V3H1V2V2V1H3H2
Not solvable
8 V2H1V1H2V1H1V1H2
Not solvable
Not solvable
Not solvable
8 H2V3V2V2H3V1H2H1
Not solvable
6 H1H1V1H2V1H2
Not solvable
Not solvable
7 V1H2H2V3H2V1H2
8 V3H1V3V2H1V1V1H3
Not solvable
Not solvable
7 V3H2H1H1V2V2V1
Not solvable
Not solvable
Not solvable
9 V3H1V2H1V3V2H2H1H1
Not solvable
8 V3H3H2V2V2V1H2V1
Not solvable
9 V3H3V1H1V2H3H2V2V1
7 H2H1V1H3H1V1H2
Not solvable
9 V3H3V1H1V2V1H3V1H2
6 H2V3H3V3H2V3
Not solvable
Not solvable
8 V2H1H1V1H3V2V1H2
6 V1H2V3V1H3V1
8 H1V3V3V1H3V1H3H2
Not solvable
Not solvable
9 H3V1V1H3H1V1H3V3V1
Not solvable
8 H3V3V3H3V2V2H2H1
Not solvable
Not solvable
Not solvable
9 H3V2V2H1H1V1V1H2H2
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
7 V1H1V3H2V2H3H1
8 H3H3V1H2H1H1V3H2
8 H1V2V1H1V2H3H1H1
Not solvable
Not solvable
8 V2H2H1V1H3V1H2H1
Not solvable
Not solvable
Not solvable
Not solvable
8 H3V3H2H2V2H1H1V2
Not solvable
8 V3V1H2V3V1H3H3H2
8 V3V2H3V2V1H3H1V1
Not solvable
7 H1V3V2H2V2H3V3
Not solvable
8 H2V2H3H3V1H3H1H1
9 V1H3V2H2V3V3H2H1H1
8 H3H3V3H2V3H1V1H3
Not solvable
8 H2V2H3H3V1H3V1H2
8 V1H3V2H1H1V2V1H2
Not solvable
6 V1V1H1H1V1H1
Not solvable
Not solvable
Not solvable
Not solvable
9 V3V3H1H1V2H2V3V3H1
Not solvable
8 H2H2V3H3H1V3V3V1
Not solvable
Not solvable
Not solvable
8 H2V3H2V3H3V2H2V2
Not solvable
8 V3V3H3V2H1V2H3H3
9 H3V3V1H2V3V1H3H2H1
7 H3V2H2H2V2H3H3
9 V3V3H3V2H2H2V1H3H3
8 V3H2H1V1H2V3V1H1
Not solvable
Not solvable
Not solvable
8 H2V3V3H3H3V1H3V2
Not solvable
8 H1V2H2V3H3V1H1V3
8 V2V1H1V1H2V3H2V1
7 V2H1V3H2H2V3H3
8 V2V2H3H3H1H1V3H1
8 H2V2H2V3V3V1V1H3
7 H2H2V2V2H2H1V2
Not solvable
9 V3V3H3H3V1H3V1H1H1
Not solvable
9 V2H2H2V2H3V2H3H1H1
Not solvable
Not solvable
Not solvable
8 V1H3H3H2V3H2V2V2
Not solvable
Not solvable
7 H1V2H2V3V3V1H1
Not solvable
Not solvable
Not solvable
Not solvable
7 V2H3V2H3H1V2H2
8 H1V3V2H2V3V1H2V2
7 H2V3H3V3H3V2H2
Not solvable
9 H3V3V2V2H3V2V1V1H1
8 V3H1V1H2V2H3H1H1
9 H3H1V1H1V3V3V1V1H1
9 H1V1H3H1V3H3V3H3V1
8 V3H3V3V3H1V3V3H1
Not solvable
9 V1H2V2V2H3H3V3H2V2
8 V1H2V2V2V1H1H1V3
Not solvable
7 H3V1H2V3V2H1V1
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
8 H2V3V1H2V3H2H1V2
Not solvable
Not solvable
9 V2H2V3V2H2H2V2H1H1
9 V3V3V2V2V1V1H2H1H1
Not solvable
6 H3V1H2V2H3H3
Not solvable
9 H1V3V3H1V3V3H1V1H3
Not solvable
Not solvable
Not solvable
9 H2H1V1H2V2H2V1H3H1
9 V3V1H3V3H3V1H2H2H1
Not solvable
Not solvable
9 V1H2V3H1V3V1H3H1H1
7 V1H1V3H3H1H1V3
8 V1H3H2V2H3H2V1H1
9 V1H1V2V1H1V2H3H1H1
8 H3H1V3V1V1H2H1H1
Not solvable
Not solvable
Not solvable
8 V2H2H1V1H1V2H1V2
Not solvable
Not solvable
Not solvable
Not solvable
9 H3H2V3V3V2V1V1H2H1
Not solvable
Not solvable
Not solvable
7 V1H1H1V2H3V2H1
Not solvable
8 H3H3H1V2H3V3V3H2
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
9 V3H1H1V3H3H3V1H3V1
9 H3V3H1V3H2H2V1H1H1
Not solvable
8 V2V2H1V2H3V2V2H1
Not solvable
8 H2V2V2V1H2V1H3V2
8 V2H2V1H1V2H2H2H1
Not solvable
Not solvable
Not solvable
6 V2H2V3H2V3V1
8 H3H1V3V1H3H2V2V1
8 H2H1V3V3V2H3V3H2
8 V1H2V3V3H2V3H3V1
Not solvable
7 H3V3H1V3H2H1V1
8 H2V3V3V2H3H1V3H2
Not solvable
Not solvable
9 V3V2H3H3H1V3V2H3H1
8 H1V2H2V2H3H2V2V2
Not solvable
9 H3H1V1H1V2V1H1H1V2
Not solvable
Not solvable
Not solvable
9 V2V1H2V3H1V3V1H1H1
Not solvable
Not solvable
7 H2V3H2H2V3H3H3
Not solvable
Not solvable
9 V1H1V1H3V1H3H1V3H1
Not solvable
9 H2H2V2H3V1H2V2V2H1
9 V3H2H2V1V1H1H1V3H1
8 H3H2V2H2V3V3H2H1
6 V1H3H2V3H2H1
8 V1V1H1V2H2H2V3H1
9 H3V1V1H3V2H1V3V3H2
Not solvable
Not solvable
7 V1V1H1V3H3V2V2
Not solvable
Not solvable
8 V3H3H3H1V2H3V3H3
Not solvable
Not solvable
5 V2H2V3H3V3
Not solvable
Not solvable
Not solvable
7 H2H2V2H3H1V2H1
8 V1H3H1H1V1H2V2V2
9 H2V2H2V2H1V3V2H1V3
8 H2V2H1V1H1V1H3V2
9 V3H2V2H2V2H1V1H1H1
Not solvable
Not solvable
Not solvable
Not solvable
6 V1H1H1V2V2H3
8 V1H3H3V3V3V1H1H1
Not solvable
7 H1V2H3H1V1H1H1
Not solvable
Not solvable
8 V3V1H2V2H2V2H3H3
Not solvable
9 H1V3V2H1V1H3V3H2H2
Not solvable
5 H1V1H3H1H1
10 H3V1H3V2H3H3V1H3H1H1
Not solvable
8 V2H1V3V3H1V3V3H1
7 V1H3H3V2H2V1H2
8 V3V1H3V2H2H2V3V2
Not solvable
6 V3H3V2H1V2H3
8 V1H3V3V3V1V1H2H1
Not solvable
6 V1H3V2H2H2V2
6 V3H2V1H3V1H3
8 H1V3H1V2V2V1V1H1
9 V2H2V1H1V3H2V2H1H1
Not solvable
Not solvable
Not solvable
10 H2V1H3V1H2V2V2V1H1H1
8 H2V2V2V1H3V1V1H3
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
9 V2H2V2H3V3H3V3H3H1
8 H2V1V1H2V3H2H2H1
Not solvable
Not solvable
7 H3H3V3H2H2V1H2
7 V2H1V3H1H1V2H1
Not solvable
7 H3H3V1H2V3V3V1
8 V3H3H3V1H1V3V3V2
8 H3V3H1V3H3V2H1V2
9 V3H2H2H1V2H1V2V1V1
Not solvable
7 H3H2V2H2V2V1H3
7 V2H2V1H3V3H2V2
Not solvable
Not solvable
Not solvable
Not solvable
8 H3V1H1H1V3H3V3V2
6 V3H1V1H2V1H1
8 V1V1H3V3H1V1V1H3
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
9 V2V2V1H2H1V2H1V1H2
Not solvable
9 H1V3H3H1V3V3V1H3H1
6 H2V3V3H2V2H3
Not solvable
8 V3H3V1H3H1H1V3V2
7 V3H1V2H3H3V1H1
Not solvable
7 H1V3V3V2H3V3H2
Not solvable
Not solvable
Not solvable
9 V3V1V1H3H2H2V1H3V2
Not solvable
Not solvable
Not solvable
9 V2V1H3H3V1H2H2V1H2
8 H2V1H2V3H3V3H2H1
9 H3V3H1V2H2H1V3V2H2
7 V3H3H3V1H3H1H1
8 V3H1V2H3H3V1H3H1
8 H1V3H3V3V3H3V2H1
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
8 H2H2V3V3H3H1V3H3
Not solvable
Not solvable
Not solvable
9 H1V3V2H3V3H2V3H2H1
9 V2H3V3H1V2V2V1H1H1
Not solvable
Not solvable
Not solvable
9 V1H2V2V2V1H3V2H3H1
7 V2H2H2V3V2H3V2
7 V3H1V3V1H2V1H3
Not solvable
8 V1H2V2H1V1H2H2V1
9 V1H3V1H3V3V3H2V1H3
8 V3H2H1H1V2H3V2V1
7 V2V1H3V3V2H3V3
8 H2V2V2H3H1H1V3H3
Not solvable
Not solvable
Not solvable
8 V3H1V3H2V2H3H1H1
Not solvable
7 V2H1V3H2V2H1V3
8 V3H1V1H3H3V3H1V2
7 V3H1V3H1H1V2H3
9 V2V2H2V2H1V2V2V1H2
Not solvable
Not solvable
Not solvable
Not solvable
9 V1H1V1H3V3H3V3H1H1
Not solvable
Not solvable
9 H1H1V3V3H3H3V1H1H1
Not solvable
7 H3V1H1V3V3H1V3
Not solvable
9 H3V2V1H2V2H3V2H2V1
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
10 V3H2V1H2V3V2H2V3H2H1
Not solvable
Not solvable
Not solvable
9 V1H3H2V1H1V2H2V3H1
Not solvable
8 V1H1H1V2H2V3V2H2
9 V2H1V2H2H1V1V1H3H1
8 H1V3H1V3H3V1V1H3
8 V3H3V2H3V2H3V1H3
Not solvable
Not solvable
8 H3H3V1H1V3H2V3H2
Not solvable
7 H2V1H3H3V2V1H1
8 V2V2H3V1H3V2V2V1
Not solvable
9 H2H2V1H3V1H3V3H1H1
9 H1V3H3V2H1V1H3H1V1
Not solvable
7 V2H3V3V1V1H3V3
6 H2V2V1H2V1H2
Not solvable
8 V3H3V1H1V3V3V1H2
8 H3V1H1H1V2V2V1H1
Not solvable
Not solvable
9 H1H1V2H2V3V3V2H2H1
Not solvable
7 V3H2V2V1H3H1V1
Not solvable
Not solvable
Not solvable
Not solvable
7 V2V1V1H1V3H3H3
Not solvable
9 H3H1V2V2H3V1H2V1V1
8 V3V3H3H3H2V3H2H1
8 V2V1H2V2H1V2H1H1
10 V3V3V2H2V1H3H2V1H3H2
Not solvable
Not solvable
6 V3H3H1H1V3V1
Not solvable
8 H2V2H3H3V1V1H3V2
Not solvable
Not solvable
7 V2H2V1H3H2V1H1
Not solvable
9 V2H1H1V2H2V1H3H3H1
Not solvable
Not solvable
Not solvable
Not solvable
8 V2H3V2H2H1V2H1H1
Not solvable
7 H2H1V3V3H2V1V1
Not solvable
8 H3V2H1V2H3V3V3H2
9 V3H2H1V2H2V3V3V2H2
Not solvable
8 V2H3H3V1V1H2V2H2
Not solvable
9 V1H3V3H3V3H1V2H3H1
Not solvable
Not solvable
Not solvable
9 H3V2H3V2H2V3H3H2H1
6 V2H3H1V3H2V1
8 H3V1H2V3V3H2V2H2
Not solvable
Not solvable
8 V2H2V2H2V3H3H1V3
5 V3H3V2V1H3
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
8 H2V2V2H3V3V3V1V1
8 V1H3V2H2H2V3V3V1
Not solvable
9 H2V1V1H3V3H2H2H1H1
Not solvable
7 V2V2H2V3H3H3V1
Not solvable
Not solvable
8 V3H1V1H1V3V1H2H1
Not solvable
8 H2V3V2H2H2H1V2V1
Not solvable
7 H1V2H1V1H1V1H2
Not solvable
4 H3V1H1V1
7 V2V1H2H2V1H3V3
Not solvable
7 H1V2H2H1V2H2V3
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
7 V2H3H3H2V1H1H1
Not solvable
9 H3V2V2H3H2H2V2V2H1
Not solvable
Not solvable
8 V2H3V1H1H1V2H2V1
Not solvable
7 V3V1V1H3H1V2H3
8 V2H2H2H1V1H3H1H1
Not solvable
Not solvable
8 H2V3V2H2V3H2H2H1
9 V2H2H1V1H2V2V1H2H1
9 V3H1V2H1V2V1V1H3H1
Not solvable
7 V3V3V1H1H1V1H2
8 V2H2V1H1H1V2H3H1
10 V1H3V2H1V3H3H2V3V2H1
8 H3V3H3V1V1H2V2H2
Not solvable
9 V1H2V2H3H2V1H1V1H1
Not solvable
Not solvable
Not solvable
Not solvable
8 H1V1H2H1V3V3H1V2
Not solvable
8 H1V3V2V2H3V2H3H1
Not solvable
Not solvable
Not solvable
7 V3H2V1H3V2H3H2
Not solvable
9 V3V2H3V3H2H2V1H2V1
8 V2H1V2H1V3H2H2V1
Not solvable
Not solvable
9 H3V1H2V3V3H3H1H1V2
8 V1H3H2V1H3V2H1V1
8 H2V3H1V1H1V1H3H1
Not solvable
9 V2V2V1V1H3V1H1V1H1
7 H3H1V3V1H3H1V2
8 H2V1H2V1H1H1V1H1
8 V2H3V3V3V2V1H3V1
Not solvable
8 V3H1V2H3V1H2H2V2
Not solvable
Not solvable
Not solvable
Not solvable
8 V2H1V1H3V1H1H1V2
9 H2V2H3H3V1V1H3H1H1
9 V1H1V2H1V1V1H3H1V1
Not solvable
Not solvable
Not solvable
Not solvable
8 H3V3V2H2V2H1V3H2
10 H2V2V1H1V2V1H2H2H1H1
Not solvable
8 H3H1H1V3H1H1V3H3
9 H2V3V3V1V1H2V1H3H3
8 H1V3H2V2H1V1H3H2
10 V3V2H2V3V1H2V2H3H3H1
Not solvable
9 V1H2V2V2H2V2H3V2H2
8 V1V1H3V1V1H3V3H3
Not solvable
7 H2H2V3V1H2V1H2
Not solvable
8 H3H1H1V3H3V3V1H1
7 H1H1V3V3H3V2H3
8 V2H3H1V2V1V1H1H1
Not solvable
8 V2H2H2H1V3H3H1H1
Not solvable
Not solvable
Not solvable
8 H3V3H1H1V2V2H2H1
Not solvable
8 H1V3H1V2V1H1V3H3
Not solvable
7 H1V3V3V1H3H3V2
Not solvable
Not solvable
Not solvable
8 H3V3V3V2H1H1V2V1
6 H3V2H2V2V1H2
8 V1H2H1V1V1H1V3H3
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
Not solvable
6 V3V3H3V2H3V2
4 H3H1H1V2
8 H2V3V3H2V1H2H1V2
Not solvable
9 V3H1H1V3V3V2H1V3H3
Not solvable
7 V3H3H1V3H2V3H2
8 H3V3H2H2V2H2V3V1
9 V2H1V1V1H3V3H1V1H3
Not solvable
8 V1H1V1H3H1V3V2V2
Not solvable
Not solvable
